Landroid/icu/impl/locale/XCldrStub$Multimap;->putAll(Ljava/lang/Object;Ljava/util/Collection;)V,blocked
Landroid/icu/impl/locale/XCldrStub$Multimap;->putAll(Ljava/lang/Object;[Ljava/lang/Object;)Landroid/icu/impl/locale/XCldrStub$Multimap;,blocked
Landroid/icu/impl/locale/XCldrStub$Multimap;->putAll(Ljava/util/Collection;Ljava/lang/Object;)V,blocked
Landroid/icu/impl/locale/XCldrStub$Multimap;->setClass:Ljava/lang/Class;,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$Multimap;->size()I,blocked
Landroid/icu/impl/locale/XCldrStub$Multimap;->values()Ljava/util/Set;,blocked
Landroid/icu/impl/locale/XCldrStub$MultimapIterator;-><init>(Ljava/util/Map;)V,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$MultimapIterator;-><init>(Ljava/util/Map;Landroid/icu/impl/locale/XCldrStub$1;)V,blocked
Landroid/icu/impl/locale/XCldrStub$MultimapIterator;->entry:Landroid/icu/impl/locale/XCldrStub$ReusableEntry;,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$MultimapIterator;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/XCldrStub$MultimapIterator;->it1:Ljava/util/Iterator;,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$MultimapIterator;->it2:Ljava/util/Iterator;,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$MultimapIterator;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/XCldrStub$MultimapIterator;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/XCldrStub$MultimapIterator;->next()Ljava/util/Map$Entry;,blocked
Landroid/icu/impl/locale/XCldrStub$MultimapIterator;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/XCldrStub$Multimaps;-><init>()V,blocked
Landroid/icu/impl/locale/XCldrStub$Multimaps;->forMap(Ljava/util/Map;)Ljava/util/Map;,blocked
Landroid/icu/impl/locale/XCldrStub$Multimaps;->invertFrom(Landroid/icu/impl/locale/XCldrStub$Multimap;Landroid/icu/impl/locale/XCldrStub$Multimap;)Landroid/icu/impl/locale/XCldrStub$Multimap;,blocked
Landroid/icu/impl/locale/XCldrStub$Multimaps;->invertFrom(Ljava/util/Map;Landroid/icu/impl/locale/XCldrStub$Multimap;)Landroid/icu/impl/locale/XCldrStub$Multimap;,blocked
Landroid/icu/impl/locale/XCldrStub$Predicate;->test(Ljava/lang/Object;)Z,blocked
Landroid/icu/impl/locale/XCldrStub$RegexUtilities;-><init>()V,blocked
Landroid/icu/impl/locale/XCldrStub$RegexUtilities;->findMismatch(Ljava/util/regex/Matcher;Ljava/lang/CharSequence;)I,blocked
Landroid/icu/impl/locale/XCldrStub$RegexUtilities;->showMismatch(Ljava/util/regex/Matcher;Ljava/lang/CharSequence;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/XCldrStub$ReusableEntry;-><init>()V,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$ReusableEntry;-><init>(Landroid/icu/impl/locale/XCldrStub$1;)V,blocked
Landroid/icu/impl/locale/XCldrStub$ReusableEntry;->getKey()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/XCldrStub$ReusableEntry;->getValue()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/XCldrStub$ReusableEntry;->key:Ljava/lang/Object;,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$ReusableEntry;->setValue(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/XCldrStub$ReusableEntry;->value:Ljava/lang/Object;,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$Splitter;-><init>(C)V,blocked
Landroid/icu/impl/locale/XCldrStub$Splitter;-><init>(Ljava/util/regex/Pattern;)V,blocked
Landroid/icu/impl/locale/XCldrStub$Splitter;->on(C)Landroid/icu/impl/locale/XCldrStub$Splitter;,blocked
Landroid/icu/impl/locale/XCldrStub$Splitter;->on(Ljava/util/regex/Pattern;)Landroid/icu/impl/locale/XCldrStub$Splitter;,blocked
Landroid/icu/impl/locale/XCldrStub$Splitter;->pattern:Ljava/util/regex/Pattern;,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$Splitter;->split(Ljava/lang/String;)Ljava/lang/Iterable;,blocked
Landroid/icu/impl/locale/XCldrStub$Splitter;->splitToList(Ljava/lang/String;)Ljava/util/List;,blocked
Landroid/icu/impl/locale/XCldrStub$Splitter;->trimResults()Landroid/icu/impl/locale/XCldrStub$Splitter;,blocked
Landroid/icu/impl/locale/XCldrStub$Splitter;->trimResults:Z,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$TreeMultimap;-><init>()V,lo-prio,max-target-o
Landroid/icu/impl/locale/XCldrStub$TreeMultimap;->create()Landroid/icu/impl/locale/XCldrStub$TreeMultimap;,blocked
Landroid/icu/impl/locale/XCldrStub;-><init>()V,blocked
Landroid/icu/impl/locale/XCldrStub;->join(Ljava/lang/Iterable;Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/XCldrStub;->join([Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/XLikelySubtags$1;->$SwitchMap$android$icu$util$BytesTrie$Result:[I,blocked
Landroid/icu/impl/locale/XLikelySubtags$1;-><clinit>()V,blocked
Landroid/icu/impl/locale/XLikelySubtags$Data;-><init>(Ljava/util/Map;Ljava/util/Map;[B[Landroid/icu/impl/locale/LSR;)V,blocked
Landroid/icu/impl/locale/XLikelySubtags$Data;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/XLikelySubtags$Data;->getValue(Landroid/icu/impl/UResource$Table;Ljava/lang/String;Landroid/icu/impl/UResource$Value;)Landroid/icu/impl/UResource$Value;,blocked
Landroid/icu/impl/locale/XLikelySubtags$Data;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/XLikelySubtags$Data;->languageAliases:Ljava/util/Map;,blocked
Landroid/icu/impl/locale/XLikelySubtags$Data;->load()Landroid/icu/impl/locale/XLikelySubtags$Data;,blocked
Landroid/icu/impl/locale/XLikelySubtags$Data;->lsrs:[Landroid/icu/impl/locale/LSR;,blocked
Landroid/icu/impl/locale/XLikelySubtags$Data;->regionAliases:Ljava/util/Map;,blocked
Landroid/icu/impl/locale/XLikelySubtags$Data;->trie:[B,blocked
Landroid/icu/impl/locale/XLikelySubtags;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/locale/XLikelySubtags;-><clinit>()V,blocked
Landroid/icu/impl/locale/XLikelySubtags;-><init>(Landroid/icu/impl/locale/XLikelySubtags$Data;)V,blocked
Landroid/icu/impl/locale/XLikelySubtags;->DEBUG_OUTPUT:Z,blocked
Landroid/icu/impl/locale/XLikelySubtags;->INSTANCE:Landroid/icu/impl/locale/XLikelySubtags;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->PSEUDO_ACCENTS_PREFIX:Ljava/lang/String;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->PSEUDO_BIDI_PREFIX:Ljava/lang/String;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->PSEUDO_CRACKED_PREFIX:Ljava/lang/String;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->SKIP_SCRIPT:I,blocked
Landroid/icu/impl/locale/XLikelySubtags;->canonicalize(Landroid/icu/util/ULocale;)Landroid/icu/util/ULocale;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->compareLikely(Landroid/icu/impl/locale/LSR;Landroid/icu/impl/locale/LSR;I)I,blocked
Landroid/icu/impl/locale/XLikelySubtags;->defaultLsrIndex:I,blocked
Landroid/icu/impl/locale/XLikelySubtags;->getCanonical(Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->getLikelyIndex(Ljava/lang/String;Ljava/lang/String;)I,blocked
Landroid/icu/impl/locale/XLikelySubtags;->getTable()Ljava/util/Map;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->languageAliases:Ljava/util/Map;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->lsrs:[Landroid/icu/impl/locale/LSR;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->makeMaximizedLsr(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Landroid/icu/impl/locale/LSR;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->makeMaximizedLsrFrom(Landroid/icu/util/ULocale;)Landroid/icu/impl/locale/LSR;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->makeMaximizedLsrFrom(Ljava/util/Locale;)Landroid/icu/impl/locale/LSR;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->maximize(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Landroid/icu/impl/locale/LSR;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->minimizeSubtags(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Landroid/icu/util/ULocale$Minimize;)Landroid/icu/impl/locale/LSR;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->regionAliases:Ljava/util/Map;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/icu/impl/locale/XLikelySubtags;->trie:Landroid/icu/util/BytesTrie;,blocked
Landroid/icu/impl/locale/XLikelySubtags;->trieFirstLetterStates:[J,blocked
Landroid/icu/impl/locale/XLikelySubtags;->trieNext(Landroid/icu/util/BytesTrie;Ljava/lang/String;I)I,blocked
Landroid/icu/impl/locale/XLikelySubtags;->trieUndState:J,blocked
Landroid/icu/impl/locale/XLikelySubtags;->trieUndZzzzState:J,blocked
Landroid/icu/impl/number/AdoptingModifierStore$1;->$SwitchMap$android$icu$impl$number$Modifier$Signum:[I,blocked
Landroid/icu/impl/number/AdoptingModifierStore$1;-><clinit>()V,blocked
Landroid/icu/impl/number/AdoptingModifierStore;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/number/AdoptingModifierStore;-><clinit>()V,blocked
Landroid/icu/impl/number/AdoptingModifierStore;-><init>()V,blocked
Landroid/icu/impl/number/AdoptingModifierStore;-><init>(Landroid/icu/impl/number/Modifier;Landroid/icu/impl/number/Modifier;Landroid/icu/impl/number/Modifier;Landroid/icu/impl/number/Modifier;)V,blocked
Landroid/icu/impl/number/AdoptingModifierStore;->freeze()V,blocked
Landroid/icu/impl/number/AdoptingModifierStore;->frozen:Z,blocked
Landroid/icu/impl/number/AdoptingModifierStore;->getModIndex(Landroid/icu/impl/number/Modifier$Signum;Landroid/icu/impl/StandardPlural;)I,blocked
Landroid/icu/impl/number/AdoptingModifierStore;->getModifier(Landroid/icu/impl/number/Modifier$Signum;Landroid/icu/impl/StandardPlural;)Landroid/icu/impl/number/Modifier;,blocked
Landroid/icu/impl/number/AdoptingModifierStore;->getModifierWithoutPlural(Landroid/icu/impl/number/Modifier$Signum;)Landroid/icu/impl/number/Modifier;,blocked
Landroid/icu/impl/number/AdoptingModifierStore;->mods:[Landroid/icu/impl/number/Modifier;,blocked
Landroid/icu/impl/number/AdoptingModifierStore;->negZero:Landroid/icu/impl/number/Modifier;,blocked
Landroid/icu/impl/number/AdoptingModifierStore;->negative:Landroid/icu/impl/number/Modifier;,blocked
Landroid/icu/impl/number/AdoptingModifierStore;->posZero:Landroid/icu/impl/number/Modifier;,blocked
Landroid/icu/impl/number/AdoptingModifierStore;->positive:Landroid/icu/impl/number/Modifier;,blocked
Landroid/icu/impl/number/AdoptingModifierStore;->setModifier(Landroid/icu/impl/number/Modifier$Signum;Landroid/icu/impl/StandardPlural;Landroid/icu/impl/number/Modifier;)V,blocked
Landroid/icu/impl/number/AffixPatternProvider$Flags;-><init>()V,blocked
Landroid/icu/impl/number/AffixPatternProvider$Flags;->NEGATIVE_SUBPATTERN:I,blocked
Landroid/icu/impl/number/AffixPatternProvider$Flags;->PADDING:I,blocked
Landroid/icu/impl/number/AffixPatternProvider$Flags;->PLURAL_MASK:I,blocked
Landroid/icu/impl/number/AffixPatternProvider$Flags;->PREFIX:I,blocked
Landroid/icu/impl/number/AffixPatternProvider;->FLAG_NEG_PREFIX:I,blocked
Landroid/icu/impl/number/AffixPatternProvider;->FLAG_NEG_SUFFIX:I,blocked
Landroid/icu/impl/number/AffixPatternProvider;->FLAG_POS_PREFIX:I,blocked
Landroid/icu/impl/number/AffixPatternProvider;->FLAG_POS_SUFFIX:I,blocked
Landroid/icu/impl/number/AffixPatternProvider;->charAt(II)C,blocked
Landroid/icu/impl/number/AffixPatternProvider;->containsSymbolType(I)Z,blocked
Landroid/icu/impl/number/AffixPatternProvider;->getString(I)Ljava/lang/String;,blocked
Landroid/icu/impl/number/AffixPatternProvider;->hasBody()Z,blocked
Landroid/icu/impl/number/AffixPatternProvider;->hasCurrencySign()Z,blocked
Landroid/icu/impl/number/AffixPatternProvider;->hasNegativeSubpattern()Z,blocked
Landroid/icu/impl/number/AffixPatternProvider;->length(I)I,blocked
Landroid/icu/impl/number/AffixPatternProvider;->negativeHasMinusSign()Z,blocked
Landroid/icu/impl/number/AffixPatternProvider;->positiveHasPlusSign()Z,blocked
Landroid/icu/impl/number/AffixUtils$SymbolProvider;->getSymbol(I)Ljava/lang/CharSequence;,blocked
Landroid/icu/impl/number/AffixUtils$TokenConsumer;->consumeToken(I)V,blocked
Landroid/icu/impl/number/AffixUtils;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/number/AffixUtils;-><clinit>()V,blocked
Landroid/icu/impl/number/AffixUtils;-><init>()V,blocked
Landroid/icu/impl/number/AffixUtils;->STATE_AFTER_QUOTE:I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->STATE_BASE:I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->STATE_FIFTH_CURR:I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->STATE_FIRST_CURR:I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->STATE_FIRST_QUOTE:I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->STATE_FOURTH_CURR:I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->STATE_INSIDE_QUOTE:I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->STATE_OVERFLOW_CURR:I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->STATE_SECOND_CURR:I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->STATE_THIRD_CURR:I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->TYPE_CODEPOINT:I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->TYPE_CURRENCY_DOUBLE:I,blocked
Landroid/icu/impl/number/AffixUtils;->TYPE_CURRENCY_OVERFLOW:I,blocked
Landroid/icu/impl/number/AffixUtils;->TYPE_CURRENCY_QUAD:I,blocked
Landroid/icu/impl/number/AffixUtils;->TYPE_CURRENCY_QUINT:I,blocked
Landroid/icu/impl/number/AffixUtils;->TYPE_CURRENCY_SINGLE:I,blocked
Landroid/icu/impl/number/AffixUtils;->TYPE_CURRENCY_TRIPLE:I,blocked
Landroid/icu/impl/number/AffixUtils;->TYPE_MINUS_SIGN:I,blocked
Landroid/icu/impl/number/AffixUtils;->TYPE_PERCENT:I,blocked
Landroid/icu/impl/number/AffixUtils;->TYPE_PERMILLE:I,blocked
Landroid/icu/impl/number/AffixUtils;->TYPE_PLUS_SIGN:I,blocked
Landroid/icu/impl/number/AffixUtils;->containsOnlySymbolsAndIgnorables(Ljava/lang/CharSequence;Landroid/icu/text/UnicodeSet;)Z,blocked
Landroid/icu/impl/number/AffixUtils;->containsType(Ljava/lang/CharSequence;I)Z,blocked
Landroid/icu/impl/number/AffixUtils;->escape(Ljava/lang/CharSequence;)Ljava/lang/String;,blocked
Landroid/icu/impl/number/AffixUtils;->escape(Ljava/lang/CharSequence;Ljava/lang/StringBuilder;)I,blocked
Landroid/icu/impl/number/AffixUtils;->estimateLength(Ljava/lang/CharSequence;)I,blocked
Landroid/icu/impl/number/AffixUtils;->getCodePoint(J)I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->getFieldForType(I)Landroid/icu/text/NumberFormat$Field;,blocked
Landroid/icu/impl/number/AffixUtils;->getOffset(J)I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->getState(J)I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->getType(J)I,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->getTypeOrCp(J)I,blocked
Landroid/icu/impl/number/AffixUtils;->hasCurrencySymbols(Ljava/lang/CharSequence;)Z,blocked
Landroid/icu/impl/number/AffixUtils;->hasNext(JLjava/lang/CharSequence;)Z,blocked
Landroid/icu/impl/number/AffixUtils;->iterateWithConsumer(Ljava/lang/CharSequence;Landroid/icu/impl/number/AffixUtils$TokenConsumer;)V,blocked
Landroid/icu/impl/number/AffixUtils;->makeTag(IIII)J,lo-prio,max-target-o
Landroid/icu/impl/number/AffixUtils;->nextToken(JLjava/lang/CharSequence;)J,blocked
Landroid/icu/impl/number/AffixUtils;->replaceType(Ljava/lang/CharSequence;IC)Ljava/lang/String;,blocked
Landroid/icu/impl/number/AffixUtils;->unescape(Ljava/lang/CharSequence;Landroid/icu/impl/FormattedStringBuilder;ILandroid/icu/impl/number/AffixUtils$SymbolProvider;Landroid/icu/text/NumberFormat$Field;)I,blocked
Landroid/icu/impl/number/AffixUtils;->unescapedCount(Ljava/lang/CharSequence;ZLandroid/icu/impl/number/AffixUtils$SymbolProvider;)I,blocked
Landroid/icu/impl/number/CompactData$CompactDataSink;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/number/CompactData$CompactDataSink;-><clinit>()V,blocked
Landroid/icu/impl/number/CompactData$CompactDataSink;-><init>(Landroid/icu/impl/number/CompactData;)V,lo-prio,max-target-o
Landroid/icu/impl/number/CompactData$CompactDataSink;->data:Landroid/icu/impl/number/CompactData;,lo-prio,max-target-o
Landroid/icu/impl/number/CompactData$CompactDataSink;->put(Landroid/icu/impl/UResource$Key;Landroid/icu/impl/UResource$Value;Z)V,blocked
Landroid/icu/impl/number/CompactData$CompactType;->$VALUES:[Landroid/icu/impl/number/CompactData$CompactType;,blocked
Landroid/icu/impl/number/CompactData$CompactType;-><clinit>()V,blocked
Landroid/icu/impl/number/CompactData$CompactType;-><init>(Ljava/lang/String;I)V,blocked
Landroid/icu/impl/number/CompactData$CompactType;->CURRENCY:Landroid/icu/impl/number/CompactData$CompactType;,blocked
Landroid/icu/impl/number/CompactData$CompactType;->DECIMAL:Landroid/icu/impl/number/CompactData$CompactType;,blocked
Landroid/icu/impl/number/CompactData$CompactType;->valueOf(Ljava/lang/String;)Landroid/icu/impl/number/CompactData$CompactType;,blocked
Landroid/icu/impl/number/CompactData$CompactType;->values()[Landroid/icu/impl/number/CompactData$CompactType;,blocked
Landroid/icu/impl/number/CompactData;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/number/CompactData;-><clinit>()V,blocked
Landroid/icu/impl/number/CompactData;-><init>()V,blocked
Landroid/icu/impl/number/CompactData;->COMPACT_MAX_DIGITS:I,lo-prio,max-target-o
Landroid/icu/impl/number/CompactData;->USE_FALLBACK:Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/number/CompactData;->access$000(Landroid/icu/impl/number/CompactData;)[B,blocked
Landroid/icu/impl/number/CompactData;->access$100(Landroid/icu/impl/number/CompactData;)[Ljava/lang/String;,blocked
Landroid/icu/impl/number/CompactData;->access$200(ILandroid/icu/impl/StandardPlural;)I,blocked
Landroid/icu/impl/number/CompactData;->access$300(Ljava/lang/String;)I,blocked
Landroid/icu/impl/number/CompactData;->access$400(Landroid/icu/impl/number/CompactData;)B,blocked
Landroid/icu/impl/number/CompactData;->access$402(Landroid/icu/impl/number/CompactData;B)B,blocked
Landroid/icu/impl/number/CompactData;->access$502(Landroid/icu/impl/number/CompactData;Z)Z,blocked
Landroid/icu/impl/number/CompactData;->countZeros(Ljava/lang/String;)I,lo-prio,max-target-o
Landroid/icu/impl/number/CompactData;->getIndex(ILandroid/icu/impl/StandardPlural;)I,lo-prio,max-target-o
Landroid/icu/impl/number/CompactData;->getMultiplier(I)I,blocked
Landroid/icu/impl/number/CompactData;->getPattern(ILandroid/icu/impl/StandardPlural;)Ljava/lang/String;,blocked
Landroid/icu/impl/number/CompactData;->getResourceBundleKey(Ljava/lang/String;Landroid/icu/text/CompactDecimalFormat$CompactStyle;Landroid/icu/impl/number/CompactData$CompactType;Ljava/lang/StringBuilder;)V,lo-prio,max-target-o
Landroid/icu/impl/number/CompactData;->getUniquePatterns(Ljava/util/Set;)V,blocked
Landroid/icu/impl/number/CompactData;->isEmpty:Z,lo-prio,max-target-o
Landroid/icu/impl/number/CompactData;->largestMagnitude:B,lo-prio,max-target-o
Landroid/icu/impl/number/CompactData;->multipliers:[B,lo-prio,max-target-o
Landroid/icu/impl/number/CompactData;->patterns:[Ljava/lang/String;,lo-prio,max-target-o
Landroid/icu/impl/number/CompactData;->populate(Landroid/icu/util/ULocale;Ljava/lang/String;Landroid/icu/text/CompactDecimalFormat$CompactStyle;Landroid/icu/impl/number/CompactData$CompactType;)V,blocked
Landroid/icu/impl/number/CompactData;->populate(Ljava/util/Map;)V,blocked
Landroid/icu/impl/number/ConstantAffixModifier;->$assertionsDisabled:Z,blocked
Landroid/icu/impl/number/ConstantAffixModifier;-><clinit>()V,blocked
Landroid/icu/impl/number/ConstantAffixModifier;-><init>()V,blocked
Landroid/icu/impl/number/ConstantAffixModifier;-><init>(Ljava/lang/String;Ljava/lang/String;Ljava/text/Format$Field;Z)V,blocked
Landroid/icu/impl/number/ConstantAffixModifier;->EMPTY:Landroid/icu/impl/number/ConstantAffixModifier;,blocked
Landroid/icu/impl/number/ConstantAffixModifier;->apply(Landroid/icu/impl/FormattedStringBuilder;II)I,blocked
Landroid/icu/impl/number/ConstantAffixModifier;->containsField(Ljava/text/Format$Field;)Z,blocked
Landroid/icu/impl/number/ConstantAffixModifier;->field:Ljava/text/Format$Field;,blocked
Landroid/icu/impl/number/ConstantAffixModifier;->getCodePointCount()I,blocked
