Landroid/location/Geofence;->CREATOR:Landroid/os/Parcelable$Creator;,unsupported
Landroid/location/IGeofenceProvider;->setGeofenceHardware(Landroid/hardware/location/IGeofenceHardware;)V,max-target-r
Landroid/location/INetInitiatedListener;->sendNiResponse(II)Z,unsupported
Landroid/location/Location;->mElapsedRealtimeNanos:J,max-target-r
Landroid/location/LocationRequest;->mInterval:J,max-target-r
Landroid/location/LocationRequest;->mProvider:Ljava/lang/String;,max-target-r
Landroid/media/AmrInputStream;-><init>(Ljava/io/InputStream;)V,unsupported
Landroid/media/AsyncPlayer;->setUsesWakeLock(Landroid/content/Context;)V,unsupported
Landroid/media/AudioAttributes$Builder;->addTag(Ljava/lang/String;)Landroid/media/AudioAttributes$Builder;,unsupported
Landroid/media/AudioAttributes$Builder;->setInternalLegacyStreamType(I)Landroid/media/AudioAttributes$Builder;,unsupported
Landroid/media/AudioAttributes;->mContentType:I,max-target-p
Landroid/media/AudioAttributes;->mFlags:I,max-target-p
Landroid/media/AudioAttributes;->mFormattedTags:Ljava/lang/String;,max-target-r
Landroid/media/AudioAttributes;->mSource:I,max-target-p
Landroid/media/AudioAttributes;->mUsage:I,max-target-r
Landroid/media/AudioAttributes;->toLegacyStreamType(Landroid/media/AudioAttributes;)I,unsupported
Landroid/media/AudioDevicePort;-><init>(Landroid/media/AudioHandle;Ljava/lang/String;[I[I[I[I[Landroid/media/AudioGain;ILjava/lang/String;[I[I)V,max-target-r
Landroid/media/AudioDevicePort;->type()I,unsupported
Landroid/media/AudioDevicePortConfig;-><init>(Landroid/media/AudioDevicePort;IIILandroid/media/AudioGainConfig;)V,max-target-r
Landroid/media/AudioFormat;-><init>(IIII)V,max-target-r
Landroid/media/AudioFormat;->mChannelMask:I,max-target-r
Landroid/media/AudioFormat;->mEncoding:I,max-target-r
Landroid/media/AudioFormat;->mSampleRate:I,max-target-r
Landroid/media/AudioGain;-><init>(IIIIIIIII)V,max-target-r
Landroid/media/AudioGainConfig;-><init>(ILandroid/media/AudioGain;II[II)V,unsupported
Landroid/media/AudioGainConfig;->mChannelMask:I,unsupported
Landroid/media/AudioGainConfig;->mIndex:I,unsupported
Landroid/media/AudioGainConfig;->mMode:I,unsupported
Landroid/media/AudioGainConfig;->mRampDurationMs:I,unsupported
Landroid/media/AudioGainConfig;->mValues:[I,unsupported
Landroid/media/AudioHandle;-><init>(I)V,max-target-r
Landroid/media/AudioHandle;->mId:I,unsupported
Landroid/media/AudioManager;-><init>()V,max-target-r
Landroid/media/AudioManager;-><init>(Landroid/content/Context;)V,unsupported
Landroid/media/AudioManager;->DEVICE_OUT_ANLG_DOCK_HEADSET:I,unsupported
Landroid/media/AudioManager;->DEVICE_OUT_BLUETOOTH_A2DP:I,unsupported
Landroid/media/AudioManager;->DEVICE_OUT_BLUETOOTH_A2DP_HEADPHONES:I,unsupported
Landroid/media/AudioManager;->DEVICE_OUT_BLUETOOTH_A2DP_SPEAKER:I,unsupported
Landroid/media/AudioManager;->DEVICE_OUT_BLUETOOTH_SCO_HEADSET:I,unsupported
Landroid/media/AudioManager;->DEVICE_OUT_DGTL_DOCK_HEADSET:I,unsupported
Landroid/media/AudioManager;->DEVICE_OUT_EARPIECE:I,unsupported
Landroid/media/AudioManager;->DEVICE_OUT_HDMI:I,unsupported
Landroid/media/AudioManager;->DEVICE_OUT_SPEAKER:I,unsupported
Landroid/media/AudioManager;->DEVICE_OUT_WIRED_HEADPHONE:I,unsupported
Landroid/media/AudioManager;->DEVICE_OUT_WIRED_HEADSET:I,unsupported
Landroid/media/AudioManager;->EXTRA_VOLUME_STREAM_TYPE:Ljava/lang/String;,unsupported
Landroid/media/AudioManager;->EXTRA_VOLUME_STREAM_VALUE:Ljava/lang/String;,unsupported
Landroid/media/AudioManager;->NUM_SOUND_EFFECTS:I,max-target-r
Landroid/media/AudioManager;->STREAM_BLUETOOTH_SCO:I,unsupported
Landroid/media/AudioManager;->STREAM_SYSTEM_ENFORCED:I,unsupported
Landroid/media/AudioManager;->STREAM_TTS:I,unsupported
Landroid/media/AudioManager;->VOLUME_CHANGED_ACTION:Ljava/lang/String;,unsupported
Landroid/media/AudioManager;->abandonAudioFocusForCall()V,max-target-r
Landroid/media/AudioManager;->createAudioPatch([Landroid/media/AudioPatch;[Landroid/media/AudioPortConfig;[Landroid/media/AudioPortConfig;)I,unsupported
Landroid/media/AudioManager;->forceVolumeControlStream(I)V,unsupported
Landroid/media/AudioManager;->getDevicesForStream(I)I,unsupported
Landroid/media/AudioManager;->getLastAudibleStreamVolume(I)I,unsupported
Landroid/media/AudioManager;->getOutputLatency(I)I,unsupported
Landroid/media/AudioManager;->getRingerModeInternal()I,unsupported
Landroid/media/AudioManager;->getService()Landroid/media/IAudioService;,unsupported
Landroid/media/AudioManager;->isMasterMute()Z,unsupported
Landroid/media/AudioManager;->isMusicActiveRemotely()Z,max-target-r
Landroid/media/AudioManager;->isSilentMode()Z,unsupported
Landroid/media/AudioManager;->isValidRingerMode(I)Z,max-target-r
Landroid/media/AudioManager;->listAudioPatches(Ljava/util/ArrayList;)I,unsupported
Landroid/media/AudioManager;->listAudioPorts(Ljava/util/ArrayList;)I,unsupported
Landroid/media/AudioManager;->mAudioFocusIdListenerMap:Ljava/util/concurrent/ConcurrentHashMap;,unsupported
Landroid/media/AudioManager;->registerAudioPortUpdateListener(Landroid/media/AudioManager$OnAudioPortUpdateListener;)V,unsupported
Landroid/media/AudioManager;->releaseAudioPatch(Landroid/media/AudioPatch;)I,unsupported
Landroid/media/AudioManager;->reloadAudioSettings()V,max-target-r
Landroid/media/AudioManager;->requestAudioFocusForCall(II)V,max-target-r
Landroid/media/AudioManager;->setMasterMute(ZI)V,unsupported
Landroid/media/AudioManager;->setMicrophoneMuteFromSwitch(Z)V,max-target-r
Landroid/media/AudioManager;->setRingerModeInternal(I)V,unsupported
Landroid/media/AudioManager;->setWiredDeviceConnectionState(IILjava/lang/String;Ljava/lang/String;)V,unsupported
Landroid/media/AudioManager;->startBluetoothScoVirtualCall()V,max-target-r
Landroid/media/AudioManager;->unregisterAudioPortUpdateListener(Landroid/media/AudioManager$OnAudioPortUpdateListener;)V,unsupported
Landroid/media/AudioMixPort;-><init>(Landroid/media/AudioHandle;IILjava/lang/String;[I[I[I[I[Landroid/media/AudioGain;)V,max-target-r
Landroid/media/AudioMixPort;->ioHandle()I,max-target-r
Landroid/media/AudioMixPortConfig;-><init>(Landroid/media/AudioMixPort;IIILandroid/media/AudioGainConfig;)V,max-target-r
Landroid/media/AudioPatch;-><init>(Landroid/media/AudioHandle;[Landroid/media/AudioPortConfig;[Landroid/media/AudioPortConfig;)V,max-target-r
Landroid/media/AudioPatch;->mHandle:Landroid/media/AudioHandle;,unsupported
Landroid/media/AudioPatch;->sinks()[Landroid/media/AudioPortConfig;,unsupported
Landroid/media/AudioPatch;->sources()[Landroid/media/AudioPortConfig;,unsupported
Landroid/media/AudioPort;-><init>(Landroid/media/AudioHandle;ILjava/lang/String;[I[I[I[I[Landroid/media/AudioGain;)V,max-target-r
Landroid/media/AudioPort;->id()I,unsupported
Landroid/media/AudioPort;->mActiveConfig:Landroid/media/AudioPortConfig;,unsupported
Landroid/media/AudioPort;->mGains:[Landroid/media/AudioGain;,unsupported
Landroid/media/AudioPort;->mHandle:Landroid/media/AudioHandle;,unsupported
Landroid/media/AudioPort;->mRole:I,unsupported
Landroid/media/AudioPort;->role()I,max-target-r
Landroid/media/AudioPortConfig;-><init>(Landroid/media/AudioPort;IIILandroid/media/AudioGainConfig;)V,unsupported
Landroid/media/AudioPortConfig;->mChannelMask:I,unsupported
Landroid/media/AudioPortConfig;->mConfigMask:I,max-target-r
Landroid/media/AudioPortConfig;->mFormat:I,unsupported
Landroid/media/AudioPortConfig;->mGain:Landroid/media/AudioGainConfig;,unsupported
Landroid/media/AudioPortConfig;->mPort:Landroid/media/AudioPort;,unsupported
Landroid/media/AudioPortConfig;->mSamplingRate:I,unsupported
Landroid/media/AudioPortConfig;->port()Landroid/media/AudioPort;,unsupported
Landroid/media/AudioPortEventHandler;->mJniCallback:J,max-target-r
Landroid/media/AudioPortEventHandler;->postEventFromNative(Ljava/lang/Object;IIILjava/lang/Object;)V,max-target-r
Landroid/media/AudioRecord;->mAudioAttributes:Landroid/media/AudioAttributes;,max-target-r
Landroid/media/AudioRecord;->mInitializationLooper:Landroid/os/Looper;,unsupported
Landroid/media/AudioRecord;->mNativeCallbackCookie:J,max-target-r
Landroid/media/AudioRecord;->mNativeDeviceCallback:J,max-target-r
Landroid/media/AudioRecord;->mNativeRecorderInJavaObj:J,unsupported
Landroid/media/AudioRecord;->native_release()V,unsupported
Landroid/media/AudioRecord;->native_setup(Ljava/lang/Object;Ljava/lang/Object;[IIIII[ILjava/lang/String;J)I,max-target-r
Landroid/media/AudioRecord;->postEventFromNative(Ljava/lang/Object;IIILjava/lang/Object;)V,max-target-r
Landroid/media/AudioRecordingConfiguration;->getClientPackageName()Ljava/lang/String;,max-target-r
Landroid/media/AudioSystem;->DEVICE_IN_AMBIENT:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_ANLG_DOCK_HEADSET:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_AUX_DIGITAL:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_BACK_MIC:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_BLUETOOTH_A2DP:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_BLUETOOTH_SCO_HEADSET:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_BUILTIN_MIC:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_COMMUNICATION:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_DEFAULT:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_DGTL_DOCK_HEADSET:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_REMOTE_SUBMIX:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_USB_ACCESSORY:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_USB_DEVICE:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_VOICE_CALL:I,unsupported
Landroid/media/AudioSystem;->DEVICE_IN_WIRED_HEADSET:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_ALL_USB:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_ANLG_DOCK_HEADSET:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_AUX_DIGITAL:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_BLUETOOTH_A2DP:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_BLUETOOTH_A2DP_HEADPHONES:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_BLUETOOTH_A2DP_SPEAKER:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_BLUETOOTH_SCO:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_BLUETOOTH_SCO_CARKIT:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_BLUETOOTH_SCO_HEADSET:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_DGTL_DOCK_HEADSET:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_EARPIECE:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_FM:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_REMOTE_SUBMIX:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_SPEAKER:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_TELEPHONY_TX:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_USB_ACCESSORY:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_USB_DEVICE:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_WIRED_HEADPHONE:I,unsupported
Landroid/media/AudioSystem;->DEVICE_OUT_WIRED_HEADSET:I,unsupported
Landroid/media/AudioSystem;->DEVICE_STATE_AVAILABLE:I,unsupported
Landroid/media/AudioSystem;->DEVICE_STATE_UNAVAILABLE:I,unsupported
Landroid/media/AudioSystem;->FORCE_ANALOG_DOCK:I,unsupported
Landroid/media/AudioSystem;->FORCE_BT_CAR_DOCK:I,unsupported
Landroid/media/AudioSystem;->FORCE_BT_DESK_DOCK:I,unsupported
Landroid/media/AudioSystem;->FORCE_DIGITAL_DOCK:I,unsupported
Landroid/media/AudioSystem;->FORCE_NONE:I,unsupported
Landroid/media/AudioSystem;->STREAM_SYSTEM_ENFORCED:I,max-target-r
Landroid/media/AudioSystem;->checkAudioFlinger()I,unsupported
Landroid/media/AudioSystem;->dynamicPolicyCallbackFromNative(ILjava/lang/String;I)V,max-target-r
Landroid/media/AudioSystem;->errorCallbackFromNative(I)V,unsupported
Landroid/media/AudioSystem;->getDeviceConnectionState(ILjava/lang/String;)I,unsupported
Landroid/media/AudioSystem;->getDevicesForStream(I)I,unsupported
Landroid/media/AudioSystem;->getForceUse(I)I,unsupported
Landroid/media/AudioSystem;->getMasterMute()Z,max-target-r
Landroid/media/AudioSystem;->getNumStreamTypes()I,unsupported
Landroid/media/AudioSystem;->getOutputDeviceName(I)Ljava/lang/String;,unsupported
Landroid/media/AudioSystem;->getOutputLatency(I)I,unsupported
Landroid/media/AudioSystem;->getParameters(Ljava/lang/String;)Ljava/lang/String;,unsupported
Landroid/media/AudioSystem;->getPrimaryOutputFrameCount()I,unsupported
Landroid/media/AudioSystem;->getPrimaryOutputSamplingRate()I,unsupported
Landroid/media/AudioSystem;->initStreamVolume(III)I,unsupported
Landroid/media/AudioSystem;->isMicrophoneMuted()Z,unsupported
Landroid/media/AudioSystem;->isSourceActive(I)Z,unsupported
Landroid/media/AudioSystem;->isStreamActive(II)Z,unsupported
Landroid/media/AudioSystem;->muteMicrophone(Z)I,unsupported
Landroid/media/AudioSystem;->recordingCallbackFromNative(IIIIIIZ[I[Landroid/media/audiofx/AudioEffect$Descriptor;[Landroid/media/audiofx/AudioEffect$Descriptor;I)V,max-target-r
Landroid/media/AudioSystem;->setDeviceConnectionState(IILjava/lang/String;Ljava/lang/String;I)I,unsupported
Landroid/media/AudioSystem;->setErrorCallback(Landroid/media/AudioSystem$ErrorCallback;)V,unsupported
Landroid/media/AudioSystem;->setForceUse(II)I,unsupported
Landroid/media/AudioSystem;->setMasterMute(Z)I,unsupported
Landroid/media/AudioSystem;->setParameters(Ljava/lang/String;)I,unsupported
Landroid/media/AudioSystem;->setPhoneState(I)I,unsupported
Landroid/media/AudioSystem;->setStreamVolumeIndex(III)I,unsupported
Landroid/media/AudioTrack;->deferred_connect(J)V,max-target-r
Landroid/media/AudioTrack;->getLatency()I,unsupported
Landroid/media/AudioTrack;->mJniData:J,max-target-r
Landroid/media/AudioTrack;->mNativeTrackInJavaObj:J,unsupported
Landroid/media/AudioTrack;->mStreamType:I,unsupported
Landroid/media/AudioTrack;->native_release()V,unsupported
Landroid/media/AudioTrack;->postEventFromNative(Ljava/lang/Object;IIILjava/lang/Object;)V,max-target-r
Landroid/media/CamcorderProfile;->native_get_camcorder_profile(II)Landroid/media/CamcorderProfile;,max-target-r
Landroid/media/CamcorderProfile;->native_init()V,max-target-p
Landroid/media/DecoderCapabilities$AudioDecoder;->AUDIO_DECODER_WMA:Landroid/media/DecoderCapabilities$AudioDecoder;,unsupported
Landroid/media/DecoderCapabilities$VideoDecoder;->VIDEO_DECODER_WMV:Landroid/media/DecoderCapabilities$VideoDecoder;,unsupported
Landroid/media/DecoderCapabilities;->getAudioDecoders()Ljava/util/List;,unsupported
Landroid/media/DecoderCapabilities;->getVideoDecoders()Ljava/util/List;,unsupported
Landroid/media/EncoderCapabilities$VideoEncoderCap;->mCodec:I,max-target-r
Landroid/media/EncoderCapabilities$VideoEncoderCap;->mMaxFrameHeight:I,max-target-r
Landroid/media/EncoderCapabilities$VideoEncoderCap;->mMaxFrameWidth:I,max-target-r
Landroid/media/EncoderCapabilities$VideoEncoderCap;->mMinFrameHeight:I,max-target-r
Landroid/media/EncoderCapabilities$VideoEncoderCap;->mMinFrameWidth:I,max-target-r
Landroid/media/EncoderCapabilities;->getVideoEncoders()Ljava/util/List;,max-target-r
Landroid/media/ExifInterface;->mAttributes:[Ljava/util/HashMap;,unsupported
Landroid/media/IAudioFocusDispatcher;->dispatchAudioFocusChange(ILjava/lang/String;)V,unsupported
Landroid/media/IAudioService;->getStreamMaxVolume(I)I,unsupported
Landroid/media/IAudioService;->getStreamVolume(I)I,unsupported
Landroid/media/IAudioService;->setStreamVolume(IIILjava/lang/String;)V,max-target-r
Landroid/media/IAudioService;->startWatchingRoutes(Landroid/media/IAudioRoutesObserver;)Landroid/media/AudioRoutesInfo;,unsupported
Landroid/media/IMediaScannerService;->requestScanFile(Ljava/lang/String;Ljava/lang/String;Landroid/media/IMediaScannerListener;)V,unsupported
Landroid/media/IMediaScannerService;->scanFile(Ljava/lang/String;Ljava/lang/String;)V,unsupported
Landroid/media/IRemoteDisplayCallback;->onStateChanged(Landroid/media/RemoteDisplayState;)V,max-target-r
Landroid/media/IRingtonePlayer;->play(Landroid/os/IBinder;Landroid/net/Uri;Landroid/media/AudioAttributes;FZ)V,unsupported
Landroid/media/Image$Plane;-><init>()V,unsupported
Landroid/media/Image;-><init>()V,unsupported
Landroid/media/JetPlayer;->mNativePlayerInJavaObj:J,max-target-r
Landroid/media/JetPlayer;->postEventFromNative(Ljava/lang/Object;III)V,max-target-r
Landroid/media/MediaCodec$CodecException;-><init>(IILjava/lang/String;)V,unsupported
Landroid/media/MediaCodec;->getBuffers(Z)[Ljava/nio/ByteBuffer;,unsupported
Landroid/media/MediaCodec;->mNativeContext:J,max-target-p
Landroid/media/MediaCodec;->releaseOutputBuffer(IZZJ)V,unsupported
Landroid/media/MediaCodec;->setParameters([Ljava/lang/String;[Ljava/lang/Object;)V,unsupported
Landroid/media/MediaCodecInfo$VideoCapabilities;->create(Landroid/media/MediaFormat;Landroid/media/MediaCodecInfo$CodecCapabilities;)Landroid/media/MediaCodecInfo$VideoCapabilities;,max-target-p
Landroid/media/MediaDrm$Certificate;->getContent()[B,unsupported
Landroid/media/MediaDrm$Certificate;->getWrappedPrivateKey()[B,unsupported
Landroid/media/MediaDrm$CertificateRequest;->getData()[B,unsupported
Landroid/media/MediaDrm$CertificateRequest;->getDefaultUrl()Ljava/lang/String;,unsupported
Landroid/media/MediaDrm;->getCertificateRequest(ILjava/lang/String;)Landroid/media/MediaDrm$CertificateRequest;,unsupported
Landroid/media/MediaDrm;->provideCertificateResponse([B)Landroid/media/MediaDrm$Certificate;,unsupported
Landroid/media/MediaDrm;->signRSA([BLjava/lang/String;[B[B)[B,unsupported
Landroid/media/MediaFile$MediaFileType;->fileType:I,unsupported
Landroid/media/MediaFile$MediaFileType;->mimeType:Ljava/lang/String;,unsupported
Landroid/media/MediaFile;-><init>()V,unsupported
Landroid/media/MediaFile;->FIRST_AUDIO_FILE_TYPE:I,unsupported
Landroid/media/MediaFile;->LAST_AUDIO_FILE_TYPE:I,unsupported
Landroid/media/MediaFile;->addFileType(Ljava/lang/String;ILjava/lang/String;)V,unsupported
Landroid/media/MediaFile;->getFileTitle(Ljava/lang/String;)Ljava/lang/String;,unsupported
